FACECAA7
011C0077
00000C38
00002054
FFFFFFFF
00000008
0000001C
151EE874,02000100,020001000001010805
59C6A636,02000100,020001000001010805
C2C8127D,02000100,020001000001010805
22E10D71,02000100,020001000001010805
06485C80,01000100,010001000001010805
4E605076,01000100,010001000001010805
ADBE1AB5,02000100,020001000001010805
9A2A9B48,02000100,020001000001010805
B47133C1,00200020,002000200001010805
8DA374D1,00800040,008000400001010805
42B576FB,00800040,008000400001010805
31966E14,00800040,008000400001010805
DF92D29E,00800040,008000400001010805
CABC5F5B,00800040,008000400001010805
27DD8DC4,02000100,020001000001010805
D51DD55E,02000100,020001000001010805
BDB47035,02000100,020001000001010805
5C5C9114,02000100,020001000001010805
AE484472,01000100,010001000001010805
DADBCA9A,01000100,010001000001010805
274A8106,02000100,020001000001010805
D4AD24E4,02000100,020001000001010805
6C97B6C6,00200020,002000200001010805
E539F99E,00800040,008000400001010805
2A2FFBB4,00800040,008000400001010805
8EDDCCC9,00800040,008000400001010805
39991412,00800040,008000400001010805
46C4F2B5,00800040,008000400001010805
39E35D20,02000100,020001000001010805
9E1B6D3E,02000100,020001000001010805
CE93E0D6,02000100,020001000001010805
76D89EA6,02000100,020001000001010805
D9987563,01000100,010001000001010805
AB496E94,01000100,010001000001010805
161B9334,02000100,020001000001010805
5E7F1323,02000100,020001000001010805
EC463E7A,00200020,002000200001010805
CB2DD2BE,00800040,008000400001010805
043BD094,00800040,008000400001010805
B59DF82A,00800040,008000400001010805
02D920F1,00800040,008000400001010805
6A87F755,00800040,008000400001010805
C715D48D,02000100,020001000001010805
D326251A,02000100,020001000001010805
C76F7566,02000100,020001000001010805
B695B723,02000100,020001000001010805
CEA8D3F0,01000100,010001000001010805
D6C32766,01000100,010001000001010805
CF3DF703,02000100,020001000001010805
950053E5,02000100,020001000001010805
037E6D2C,00200020,002000200001010805
06861F88,00800040,008000400001010805
C9901DA2,00800040,008000400001010805
7AEAC67E,00800040,008000400001010805
CDAE1EA5,00800040,008000400001010805
7DCDB59B,00800040,008000400001010805
A5A7F110,02000100,020001000001010805
0243B96C,02000100,020001000001010805
E8D694D6,02000100,020001000001010805
EA804AF4,02000100,020001000001010805
36381741,01000100,010001000001010805
486C2688,01000100,010001000001010805
0EE30F54,02000100,020001000001010805
09178043,02000100,020001000001010805
CA034A7A,00200020,002000200001010805
86C8DB75,00800040,008000400001010805
49DED95F,00800040,008000400001010805
B966061B,00800040,008000400001010805
0E22DEC0,00800040,008000400001010805
6AA1B221,00800040,008000400001010805
6FB9F94E,02000100,020001000001010805
5BDA8E6A,02000100,020001000001010805
F1FDABFD,02000100,020001000001010805
E78E1A35,00200020,002000200001010805
268E3A28,00200020,002000200001010805
2A589F46,00200020,002000200001010805
C89DB8D1,08000100,080001000001010805
F3FC7CA0,08000100,080001000001010805
757A57E8,08000100,080001000001010805
3FFFBA87,08000100,080001000001010805
CAF514F0,08000100,080001000001010805
F7A36B1A,08000100,080001000001010805
7FCC38F6,00800020,008000200001010805
6B39C5C7,00800020,008000200001010805
334E08AD,00800020,008000200001010805
90C16FBD,00400010,004000100001010401
7F2DACD6,01900200,019002000001010805
2ED9AC77,00200200,002002000001010805
BB0ED6C7,04000010,040000100001010805
9C77551B,04000010,040000100001010805
C1832175,04000010,040000100001010805
A38B2820,02000200,020002000001010401
A4BB2B3A,02000200,020002000001010401
736906DE,02000200,020002000001010401
44E7B154,00400040,004000400001010401
39BB6EB4,02000080,020000800001010401
7E1B1464,01000020,010000200001010401
9D12571C,10000200,100002000001010401
72B4DF7E,04000200,040002000001010805
F077942B,00800080,008000800001010805
F5AE1214,00800080,008000800001010401
45C726D2,00400040,004000400001010805
03211F3E,00800080,008000800001010401
2E2E1ADF,00800080,008000800020010805
A500318E,00800080,008000800001010401
E936482C,01000100,010001000001012000
9692D8A1,01000100,010001000001010805
0EE494B8,04000200,040002000001010401
D729D3B1,00200020,002000200001010401
B0012DA7,00800080,008000800001010805
888E0947,00400040,004000400001010401
2C0ED3FD,00080008,000800080001010401
2B2F2C12,02000100,020001000001010805
26331841,02000100,020001000001010805
B278CFE7,02000100,020001000001010805
BC95A403,08000100,080001000001010805
EF74D10B,08000100,080001000001010805
1D21DA14,00200080,002000800001010401
ED2BA9EF,00400040,004000400001010401
